Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    acceso_arreglo                 shift and go to state 34
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 215

    (39) start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .

    LD              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PRINT           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    ID              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    WHILE           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    BREAK           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    IF              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    FOR             reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    RETURN          reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    NOT             reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    RESTA           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PI              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CADENA          reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TRUE            reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    FALSE           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CI              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TIPOINT         reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TIPOFLOAT       reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TIPOCHAR        reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TIPOSTRING      reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    TIPOBOOL        reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PUNTO           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    OR              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    AND             reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MAYOR           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MENOR           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    SUMA            reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MULTI           reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    DIVI            reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    MODULO          reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    PD              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    LI              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    DP              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    CD              reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    COMA            reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    DEF             reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)
    $end            reduce using rule 39 (start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD .)


state 216

    (42) else_if -> ELIF expresiones DP LI list_exp_ins LD .

    ELSE            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ELIF            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    LD              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PRINTLN         reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PRINT           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ID              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    WHILE           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    BREAK           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    IF              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    FOR             reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    RETURN          reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    NOT             reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    RESTA           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PI              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    ENTERO          reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    FLOAT           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CADENA          reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CARACTER        reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TRUE            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    FALSE           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CI              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TIPOINT         reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TIPOFLOAT       reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TIPOCHAR        reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TIPOSTRING      reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    TIPOBOOL        reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PUNTO           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    OR              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    AND             reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MAYORIGUAL      reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MAYOR           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MENORIGUAL      reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MENOR           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    IGUALDAD        reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    DESIGUALDAD     reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    SUMA            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MULTI           reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    DIVI            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    MODULO          reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    PD              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    LI              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    DP              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    CD              reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    COMA            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    DEF             reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)
    $end            reduce using rule 42 (else_if -> ELIF expresiones DP LI list_exp_ins LD .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINTLN in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 7 resolved as shift
WARNING: shift/reduce conflict for NOT in state 7 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 7 resolved as shift
WARNING: shift/reduce conflict for PI in state 7 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 7 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 7 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 7 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 7 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 7 resolved as shift
WARNING: shift/reduce conflict for CI in state 7 resolved as shift
WARNING: shift/reduce conflict for TIPOINT in state 7 resolved as shift
WARNING: shift/reduce conflict for TIPOFLOAT in state 7 resolved as shift
WARNING: shift/reduce conflict for TIPOCHAR in state 7 resolved as shift
WARNING: shift/reduce conflict for TIPOSTRING in state 7 resolved as shift
WARNING: shift/reduce conflict for TIPOBOOL in state 7 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 9 resolved as shift
WARNING: shift/reduce conflict for LD in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 11 resolved as shift
WARNING: shift/reduce conflict for NOT in state 11 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 11 resolved as shift
WARNING: shift/reduce conflict for PI in state 11 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 11 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 11 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 11 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 11 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 11 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 11 resolved as shift
WARNING: shift/reduce conflict for CI in state 11 resolved as shift
WARNING: shift/reduce conflict for TIPOINT in state 11 resolved as shift
WARNING: shift/reduce conflict for TIPOFLOAT in state 11 resolved as shift
WARNING: shift/reduce conflict for TIPOCHAR in state 11 resolved as shift
WARNING: shift/reduce conflict for TIPOSTRING in state 11 resolved as shift
WARNING: shift/reduce conflict for TIPOBOOL in state 11 resolved as shift
